Credit_History,ApplicantIncome,CoapplicantIncome,ApplicantIncome_log,CoapplicantIncome_log,TotalIncome,Log_TotalIncome,Income_Category_Medium,Income_Category_High,Income_Category_Very High,Income_Category_Code_2,Income_Category_Code_3,Income_Category_Code_4
0.0,0.19035893415800292,-0.8583212237019568,0.3338626210249853,-1.089202623230203,-0.35947758952283604,-0.19489268685799932,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,0.7585441423756241,-0.8583212237019568,0.7573011676427801,-1.089202623230203,0.17937524399992558,0.3809397904323392,-1.2985112193821482,2.4651415936864716,-0.29792179586210904,-1.2985112193821482,2.4651415936864716,-0.29792179586210904
0.0,-0.05072692929969221,0.0816907527571535,0.11886545939079683,0.8028583455767085,0.003287236538702897,0.20727603035492054,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.6226338746890445,0.546709940050586,-0.5260691602069679,0.9067011044424877,-0.24653027070583794,-0.06243443095690091,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-1.1362336043879422,0.6601596613473752,-1.4080480788471152,0.9267658060116243,-0.6622391524628447,-0.5900784117731529,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904
0.0,-1.1573234483610852,0.6159018030392871,-1.4554342503156983,0.9191225437610197,-0.7100848916839342,-0.6588257666600451,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904
0.0,-0.9625525363738222,-0.8583212237019568,-1.0591251031374365,-1.089202623230203,-1.4528703841818311,-2.0889840287132717,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904
,2.2601617095810367,-0.8583212237019568,2.4255825648628533,-1.089202623230203,1.6034722976604263,1.4592885899459485,-1.2985112193821482,-0.4056562116192928,3.356585566713095,-1.2985112193821482,-0.4056562116192928,3.356585566713095
0.0,-0.12640225179155878,-0.8583212237019568,0.045701783757458175,-1.089202623230203,-0.6598860833208239,-0.586746814623914,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.8029313643417976,0.051146597023402574,-0.7890536084128672,0.7943248556576363,-0.7293016230104373,-0.6869915387514187,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
,-0.9604849046117493,0.4744013264768083,-1.0553539191742782,0.8930489805259627,-0.6124325222900713,-0.520511823196568,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904
0.0,2.2601617095810367,-0.8583212237019568,2.2316244238831957,-1.089202623230203,1.6034722976604263,1.4592885899459485,-1.2985112193821482,-0.4056562116192928,3.356585566713095,-1.2985112193821482,-0.4056562116192928,3.356585566713095
,0.5683220202649212,0.7430652269104134,0.6263538341633599,0.9405023533256281,1.0064790474202343,1.0634205889864548,-1.2985112193821482,2.4651415936864716,-0.29792179586210904,-1.2985112193821482,2.4651415936864716,-0.29792179586210904
0.0,-1.193300241021153,0.24438513329815337,-1.5392729429179934,0.8440984897295908,-0.9779425956839678,-1.0841446503182723,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904
,-0.5138764440040122,-0.8583212237019568,-0.38425572757216975,-1.089202623230203,-1.0273570476664045,-1.171395099075147,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,0.08987203052126207,-0.8583212237019568,0.24735629071185342,-1.089202623230203,-0.4547768897746781,-0.31252927517554735,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.17561188772889277,-0.8583212237019568,-0.003525984363933718,-1.089202623230203,-0.706555287970903,-0.6536875898995906,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.9534549566207016,1.5104092209562787,-1.0425908211391555,1.041670991791452,0.04603465928541397,0.2505838563298099,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904
0.0,-1.1486393949603793,0.16646636867123774,-1.4357706063060613,0.825165694621653,-0.9846096249196933,-1.0957361911764774,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904
0.0,0.2834023634512815,-0.8583212237019568,0.41040703511772036,-1.089202623230203,-0.27123749669705627,-0.09080200372236485,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.8707496861377874,0.33290084991432956,-0.898877339236406,0.8640475009695394,-0.6163543041934393,-0.5259182020520976,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,2.2601617095810367,-0.8583212237019568,2.4255825648628533,-1.089202623230203,1.6034722976604263,1.4592885899459485,-1.2985112193821482,-0.4056562116192928,3.356585566713095,-1.2985112193821482,-0.4056562116192928,3.356585566713095
0.0,-0.24797899940144277,-0.8583212237019568,-0.07846365343609042,-1.089202623230203,-0.7751864712798427,-0.7555883087604475,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.8707496861377874,0.21197092721335645,-0.898877339236406,0.8363901578053695,-0.6924368731187782,-0.6332423142134642,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
,-1.7738912398112112,2.7216564170816824,-2.6022290933113394,1.6606567145952296,0.030004375755397317,0.23443329076515182,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904
0.0,-0.3951943808610302,0.44011707004096545,-0.2413001687962581,0.88631506712208,-0.0978947365681912,0.10159937730986952,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,2.189345321730041,0.18018007124557486,1.5197395461182273,0.8286000094280394,2.189680647666356,1.7940973064301353,-1.2985112193821482,2.4651415936864716,-0.29792179586210904,-1.2985112193821482,2.4651415936864716,-0.29792179586210904
0.0,-1.1796538713914722,0.9119931086215666,-1.5070095205724443,0.9664176766283388,-0.5449778735521419,-0.4293479440077422,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904
0.0,0.5352399120717555,-0.8583212237019568,0.6025725590145897,-1.089202623230203,-0.0324009787819458,0.17052225793662928,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,0.29415404861406036,1.7572558672943475,0.4190454604868069,1.067290477837627,1.3845388229049083,1.3214512441951378,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.669362352511891,0.5192825349019118,-0.5906178589800606,0.9016072166744142,-0.3081022465887154,-0.13375047667394774,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,2.2601617095810367,0.5442165395825248,2.4255825648628533,0.9062421492581675,2.4858732259182235,1.9472752371262176,-1.2985112193821482,-0.4056562116192928,3.356585566713095,-1.2985112193821482,-0.4056562116192928,3.356585566713095
0.0,1.334586351289122,-0.8583212237019568,1.1039939211042635,-1.089202623230203,0.7256794631390864,0.8524216950172465,-1.2985112193821482,2.4651415936864716,-0.29792179586210904,-1.2985112193821482,2.4651415936864716,-0.29792179586210904
0.0,-0.3951943808610302,-0.8583212237019568,-0.2413001687962581,-1.089202623230203,-0.9148019070397432,-0.9770108076333001,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.40470548696656533,0.2481252340002453,-0.25234623294558584,0.844973300850976,-0.22770571756967162,-0.04104008059333437,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.6036116624779742,0.02496589210875892,-0.5004431710104035,0.7867793092229266,-0.5567432192622458,-0.4450055761784708,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.9092076369123424,-0.8583212237019568,-0.9642762988698405,-1.089202623230203,-1.402279397628384,-1.9600300769573549,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.4944407054405273,-0.8583212237019568,-0.36005154023981606,-1.089202623230203,-1.008924672720575,-1.1384836803523306,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,0.7420030882790412,-0.8583212237019568,0.7462860409173391,-1.089202623230203,0.1636881163864536,0.36596007573326733,-1.2985112193821482,2.4651415936864716,-0.29792179586210904,-1.2985112193821482,2.4651415936864716,-0.29792179586210904
0.0,2.0665279950629136,-0.8583212237019568,1.4656064677549652,-1.089202623230203,1.4198348600352202,1.344205879252427,-1.2985112193821482,2.4651415936864716,-0.29792179586210904,-1.2985112193821482,2.4651415936864716,-0.29792179586210904
0.0,-0.14542446400262907,-0.8583212237019568,0.02683225638033927,-1.089202623230203,-0.6779262800763166,-0.6124059760538673,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.9013506362164656,0.2531120349363679,-0.9507202080584852,0.8461351295017979,-0.6955742986414726,-0.6377709392138607,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,0.4124225854046278,-0.8583212237019568,0.5114222297715796,-1.089202623230203,-0.14887790131197504,0.04656708781471813,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,2.189345321730041,-0.8583212237019568,1.5197395461182273,-1.089202623230203,1.5363117825652495,1.4178264677981751,-1.2985112193821482,2.4651415936864716,-0.29792179586210904,-1.2985112193821482,2.4651415936864716,-0.29792179586210904
0.0,1.2742115038365946,-0.8583212237019568,1.0706421779526571,-1.089202623230203,0.6684214473499137,0.8070647356140227,-1.2985112193821482,2.4651415936864716,-0.29792179586210904,-1.2985112193821482,2.4651415936864716,-0.29792179586210904
0.0,-0.3133161630829451,0.22194452908560167,-0.14891785855976244,0.8387865266662615,-0.1575058214993846,0.03712999065062977,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.46880207159082393,1.7061411576990908,-0.3286137075402542,1.0621898484431243,0.628811450125897,0.7751873080521485,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.6536483511201373,0.751792128548628,-0.5686512356749217,0.9419067379032345,-0.14691701036029106,0.0487068061077774,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.9079670578550988,0.37778205833943296,-0.9621290472388561,0.8736032417223771,-0.6234135116195016,-0.5356799485546241,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,0.02039960331561407,-0.8583212237019568,0.18501539642757797,-1.089202623230203,-0.5206628257512603,-0.39730351796516455,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-1.2015707680694445,0.9705880196210072,-1.5591124820713411,0.9748324103286164,-0.5288985677483331,-0.4081102507970309,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904
0.0,0.6522678698050792,1.894392893037719,0.6853219077104405,1.080497765270924,1.8104443376106718,1.582808775504141,-1.2985112193821482,2.4651415936864716,-0.29792179586210904,-1.2985112193821482,2.4651415936864716,-0.29792179586210904
,1.224588341546846,-0.8583212237019568,1.04275819537026,-1.089202623230203,0.6213600645094979,0.769143782167184,-1.2985112193821482,2.4651415936864716,-0.29792179586210904,-1.2985112193821482,2.4651415936864716,-0.29792179586210904
0.0,-0.2951210035767039,-0.8583212237019568,-0.12901834980021212,-1.089202623230203,-0.8198947849782379,-0.8243323239297964,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.7227072519733707,0.9493941156424861,-0.6672595500834563,0.9718203066995734,-0.08809028180977123,0.11204179607610343,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,2.189345321730041,-0.8583212237019568,1.5197395461182273,-1.089202623230203,1.5363117825652495,1.4178264677981751,-1.2985112193821482,2.4651415936864716,-0.29792179586210904,-1.2985112193821482,2.4651415936864716,-0.29792179586210904
0.0,-0.43571996339765817,-0.8583212237019568,-0.28884552531893704,-1.089202623230203,-0.9532353696927495,-1.0416612371020846,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
,-0.533312182567497,0.8970327058131988,-0.408790669947578,0.9642246077834374,0.05858436137619153,0.2631536010848925,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.7198125675064687,2.6953977934024116,-0.6630156783883986,1.146509002340773,1.01314607665596,1.068215303887889,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.7272560418499311,0.17893337101154422,-0.6739488246364383,0.828289677530427,-0.5771364851597593,-0.47238558210570786,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,0.2395685700953369,0.033069443629958145,0.3747522923387456,0.7891384577238221,0.24800642730886535,0.4454167284859368,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.46218564995219075,-0.8583212237019568,-0.3205892918379543,-1.089202623230203,-0.9783347738743046,-1.0848249847234623,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,0.0009638647521292132,0.006265388598299163,0.16718018242263513,0.7812515197023686,0.0048559493000500924,0.20887895809979035,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.022193610983086785,1.3751422455639533,0.1456957890257763,1.0264747696074716,0.8441172766207996,0.9436508834474044,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.6044387151828033,-0.8583212237019568,-0.5015497719852029,-1.089202623230203,-1.1132440713501635,-1.3308827394607037,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,0.01212907626732264,-0.8583212237019568,0.177447587437273,-1.089202623230203,-0.5285063895579963,-0.4075945586123186,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.41421659307210046,0.3883790103286935,-0.2634606758038439,0.8758088307479136,-0.14848572312163824,0.04699518148425916,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.860411527327423,2.7216564170816824,-0.8816957724778456,1.1702720673322495,0.896325998209386,0.9828082215649447,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.4125624876624422,0.7430652269104134,-0.26152278028406234,0.9405023533256281,0.07623237994134748,0.2807210519408018,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,1.4999968922549505,-0.8583212237019568,1.1923166594021657,-1.089202623230203,0.8825507392738059,0.9725373895391936,-1.2985112193821482,2.4651415936864716,-0.29792179586210904,-1.2985112193821482,2.4651415936864716,-0.29792179586210904
0.0,0.8751585737565332,-0.8583212237019568,0.8330974435838646,-1.089202623230203,0.2899694936749028,0.48401720058411757,-1.2985112193821482,2.4651415936864716,-0.29792179586210904,-1.2985112193821482,2.4651415936864716,-0.29792179586210904
0.0,-0.9121023213792444,-0.8583212237019568,-0.9692965618463703,-1.089202623230203,-1.4050246449607418,-1.9668555644597254,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904
0.0,-0.2231674182565685,-0.8583212237019568,-0.05241687133104013,-1.089202623230203,-0.7516557798596348,-0.7201698440878721,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.06271919351971478,-0.09222392989012221,0.10746817022372562,0.75001109590775,-0.11750364608503114,0.08057961996170156,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.4642532817142636,-0.8583212237019568,-0.32309307138855636,-1.089202623230203,-0.9802956648259885,-1.088229502675722,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.8513139475743025,0.1309354120013642,-0.8667108142720703,0.8160494594967788,-0.7249876629167326,-0.680640272930479,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,0.5352399120717555,-0.8583212237019568,0.6025725590145897,-1.089202623230203,-0.0324009787819458,0.17052225793662928,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.6710164579215493,0.4931018299872681,-0.5929458463723642,0.8966494069672921,-0.3261424433442081,-0.15504630361955105,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.5647401853510045,0.20760747639424917,-0.4491875670039552,0.835334720306775,-0.4049702596019047,-0.2503421229586744,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-1.2090142424129067,0.5329962374762489,-1.5771574583318875,0.9041667072830302,-0.8112668647908282,-0.8109143762628092,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904
0.0,1.3407892465753406,2.7216564170816824,1.1073856355278593,1.205621712945907,2.983890505372166,2.184964951048323,-1.2985112193821482,2.4651415936864716,-0.29792179586210904,-1.2985112193821482,2.4651415936864716,-0.29792179586210904
0.0,-0.2893316346428999,0.09291105486342936,-0.12273266187326175,0.8059236752448005,-0.21594037185956763,-0.027763170407133966,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.49857596896467304,-0.1832330469743597,-0.36517411154565976,0.7173471873598269,-0.5881174744891897,-0.48725680885485356,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.22275389190415393,0.04366639561921867,-0.051985943685917524,0.7921913653660518,-0.18378176025195014,0.008163015235250384,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,2.2601617095810367,-0.8583212237019568,2.3770279778765033,-1.089202623230203,1.6034722976604263,1.4592885899459485,-1.2985112193821482,-0.4056562116192928,3.356585566713095,-1.2985112193821482,-0.4056562116192928,3.356585566713095
0.0,0.5538485979304112,-0.8583212237019568,0.6159882629620179,-1.089202623230203,-0.014752960216789849,0.18876633962306064,-1.2985112193821482,2.4651415936864716,-0.29792179586210904,-1.2985112193821482,2.4651415936864716,-0.29792179586210904
0.0,-0.7743980460251921,0.299239943595502,-0.7447823851144512,0.856641504938031,-0.5461544081231523,-0.4309091973363366,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,2.2601617095810367,-0.8583212237019568,2.4255825648628533,-1.089202623230203,1.6034722976604263,1.4592885899459485,-1.2985112193821482,-0.4056562116192928,3.356585566713095,-1.2985112193821482,-0.4056562116192928,3.356585566713095
0.0,-0.8455245786404985,2.7216564170816824,-0.8572396392024397,1.2032665325120078,0.9104444130615107,0.9932902767286662,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,0.021640182372857784,-0.8583212237019568,0.1861478215832366,-1.089202623230203,-0.5194862911802499,-0.39576359547695705,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
,0.8586175196599504,-0.8583212237019568,0.8225389890176766,-1.089202623230203,0.27428236606143086,0.46965843317471334,-1.2985112193821482,2.4651415936864716,-0.29792179586210904,-1.2985112193821482,2.4651415936864716,-0.29792179586210904
0.0,2.2601617095810367,-0.8583212237019568,1.6633977822471981,-1.089202623230203,1.6034722976604263,1.4592885899459485,-1.2985112193821482,-0.4056562116192928,3.356585566713095,-1.2985112193821482,-0.4056562116192928,3.356585566713095
0.0,-0.5287633926909368,-0.8583212237019568,-0.40301832527888076,-1.089202623230203,-1.0414754625185292,-1.1969072788527766,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,0.06381987031914407,-0.34094062657923696,0.2242313709075452,0.6486404702269623,-0.15397621778635343,0.040995030230785205,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.8087207332756016,0.2898896918402721,-0.7981709440533928,0.8545460616378755,-0.5845878707761585,-0.48246688839479235,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.6639865099305016,0.01436894011949839,-0.5830726788695055,0.7836614214979014,-0.6206682642871441,-0.5318790756758538,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,0.2006970929683672,-0.8583212237019568,0.3425304954669406,-1.089202623230203,-0.349673134764416,-0.1831055207572586,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.35549585102923137,-0.8583212237019568,-0.19591487648288158,-1.089202623230203,-0.8771528007674104,-0.9152971281623151,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,0.0071667600383477845,-0.8583212237019568,0.17289154348327798,-1.089202623230203,-0.5332125278420379,-0.41379006383378963,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,0.06588750208121692,2.647399834392232,0.22607760245816583,1.1429943378264085,1.728086917639944,1.5344039185079663,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-1.1130761286527262,0.9649778685678693,-1.3574174524057823,0.9740384981001037,-0.44850203872928934,-0.3046069313851639,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904
0.0,-0.5883111874386351,0.41019626442422985,-0.48009312289007244,0.8802913435498974,-0.2998665045916426,-0.12408986937558848,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,0.056789922328096355,1.5141493216583706,0.2179399452345564,1.0420787307398098,1.0064790474202343,1.0634205889864548,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,1.1877844961819493,-0.2287376055164784,1.021794238973925,0.6993246449693648,0.9825561778096895,1.0461381129771474,-1.2985112193821482,2.4651415936864716,-0.29792179586210904,-1.2985112193821482,2.4651415936864716,-0.29792179586210904
,-0.9534549566207016,-0.8583212237019568,-1.0425908211391555,-1.089202623230203,-1.4442424639944216,-2.066504653542951,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904
0.0,-0.00565255688650393,-0.8583212237019568,0.16106797218011987,-1.089202623230203,-0.5453700517424787,-0.4298682508876572,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
,0.5352399120717555,0.5442165395825248,0.6025725590145897,0.9062421492581675,0.8499999494758516,0.9480944953939727,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
,-0.4588774391328742,-0.8583212237019568,-0.316590492802441,-1.089202623230203,-0.9751973483516102,-1.0793876090696601,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.6395884551380419,-0.8583212237019568,-0.5492221342933399,-1.089202623230203,-1.1465792175287912,-1.3957031345473985,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.6916927755422779,0.051146597023402574,-0.6223032699554188,0.7943248556576363,-0.6238056898098384,-0.5362234136356768,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.527522813633693,-0.07913357743280038,-0.4014472649265367,0.7543873674782128,-0.5500761900265202,-0.4361205956683859,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.4998165480219168,0.36593840611614176,-0.36671373721505773,0.8711156953795325,-0.24378502337348035,-0.05930272358965172,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,2.2601617095810367,-0.15642899194270068,1.7576709994180624,0.7274034322037798,2.0450649399796617,1.7156668822040397,-1.2985112193821482,-0.4056562116192928,3.356585566713095,-1.2985112193821482,-0.4056562116192928,3.356585566713095
0.0,-0.19835583711169422,-0.21003710200601866,-0.026742553614236685,0.7068838513972718,-0.3202597704891561,-0.14808158647847006,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.9121023213792444,2.0090893145685387,-0.9692965618463703,1.091048172710082,0.3989950305885329,0.5815442044673265,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904
0.0,-0.29470747722428936,1.1825270594062176,-0.12856864158877424,1.0031674086691773,0.4644887883747783,0.6383111944256872,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.7053391451719587,1.271042776022394,-0.6419454949677084,1.0141397413973239,0.1307451483981625,0.3342003669302107,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
